Age,Taux,Enfants,secondeVoiture
47,432,0,0
80,508,2,0
27,575,1,0
24,594,4,1
38,985,1,1
52,909,3,0
18,182,0,0
22,532,1,0
24,753,0,0
29,186,0,0
19,243,0,0
41,478,0,0
23,1009,2,0
34,1381,0,0
70,588,1,0
73,906,1,0
29,531,1,0
50,446,1,0
26,1094,0,0
77,1259,2,0
38,1379,0,0
23,157,0,0
25,473,0,0
42,402,1,0
54,439,0,0
25,215,2,0
51,225,0,0
54,427,0,0
-1,510,1,0
52,572,4,0
82,590,3,0
57,1324,4,0
34,239,1,0
24,249,0,0
35,1248,3,0
52,580,2,0
56,485,0,0
39,198,3,0
32,418,4,0
81,170,4,0
31,214,2,0
18,870,2,1
51,873,2,0
50,484,1,0
83,176,2,1
73,562,2,0
41,1289,0,0
33,1343,1,1
53,509,3,0
55,181,4,0
38,1073,0,0
31,405,2,0
19,513,0,0
82,941,0,0
26,583,0,0
63,468,0,0
32,408,0,0
56,216,2,0
73,541,0,0
56,1097,1,0
28,543,0,0
41,182,0,0
50,1068,2,0
72,850,2,1
25,179,4,1
56,557,2,0
50,538,2,0
27,458,0,0
69,439,0,0
39,236,0,0
22,425,0,0
54,1312,0,0
20,890,1,0
72,215,1,0
52,487,0,0
48,244,0,0
18,1052,0,0
42,1331,2,0
69,561,0,0
71,567,0,0
35,424,0,0
32,476,0,0
45,516,2,0
83,1146,2,1
79,212,1,0
49,553,0,0
27,518,0,0
47,577,2,0
18,1341,0,0
18,1078,0,0
21,428,3,0
49,541,0,0
22,240,0,0
22,928,0,1
20,154,2,0
77,414,0,0
84,185,0,1
39,1076,1,0
38,528,2,1
39,1185,1,0
32,1064,0,1
47,1044,1,0
23,234,0,0
70,552,2,0
0,578,2,0
52,495,2,1
22,561,0,0
82,158,4,0
21,1223,0,0
52,1120,1,0
31,578,0,0
27,206,2,0
23,237,0,0
53,1089,4,0
75,500,0,0
38,226,0,0
71,520,3,1
19,208,2,0
67,514,2,0
47,150,0,0
24,1258,2,0
29,539,0,0
20,808,0,0
18,537,2,0
43,226,3,0
42,821,1,0
29,166,1,0
41,497,0,0
28,1181,3,0
37,486,0,0
73,584,0,0
34,1158,4,0
19,1158,2,0
76,511,4,0
22,249,2,0
61,497,0,0
27,1116,2,0
48,474,0,0
27,516,0,0
29,1358,0,0
75,593,1,0
79,568,0,0
44,1000,2,0
45,428,2,0
47,185,0,0
20,180,2,0
72,1345,0,0
22,548,0,0
20,479,1,0
43,179,0,0
43,992,4,0
27,408,0,0
55,585,4,1
45,710,0,0
58,195,1,0
36,151,3,0
40,496,0,1
77,975,0,0
28,425,0,0
43,954,2,0
56, ,3,0
36,178,0,0
69,489,0,0
53,576,0,0
30,786,1,0
55,510,0,0
59,167,0,0
79,181,2,0
35,429,2,0
67,573,4,1
56,413,0,0
29,947,1,0
73,1028,0,0
30,181,0,0
76,458,0,0
56,545,3,0
59,1111,2,0
65,463,1,0
68,416,4,1
39,202,2,0
48,240,4,0
28,726,1,0
40,464,0,0
72,958,1,0
31,473,4,1
62,207,4,0
28,1389,0,0
18,232,0,0
30,495,0,0
79,537,0,0
48,1145,4,1
50,174,0,0
24,209,0,0
24,560,0,0
26,1029,0,0
31,559,2,0
36,239,1,0
40,1160,0,0
55,1175,0,0
30,970,0,0
18,745,0,0
34,1231,0,0
55,993,1,0
24,166,2,0
54,421,0,0
60,530,4,0
55,564,4,1
71,930,1,0
38,481,0,1
27,525,0,0
35,451,0,0
23,458,2,0
49,508,0,0
38,1290,2,0
66,821,2,0
74,464,1,0
37,959,0,0
60,532,0,0
23,502,0,0
54,1321,0,0
57,231,0,0
22,442,1,0
19,956,3,0
38,196,1,0
37,1218,4,0
24,472,0,0
47,508,2,0
54,232,2,0
35,463,0,0
36,1085,0,0
77,184,3,0
28,531,1,0
32,1397,0,0
34,472,4,1
41,1265,0,0
24,489,3,0
46,1191,3,0
31,1100,0,0
52,497,0,1
81,1185,0,0
40,426,3,1
23,1358,2,0
51,1180,0,0
24,240,3,0
20,224,2,0
20,591,3,0
39,855,0,1
40,883,0,0
40,475,2,0
50,172,4,0
27,577,0,0
19,165,3,0
38,183,4,0
53,1288,3,0
21,1346,2,0
81,540,1,0
70,236,0,0
26,795,0,0
68,476,1,0
40,476,4,0
18,435,2,0
45,403,0,0
24,228,2,0
31,578,0,0
21,417,2,0
30,442,2,0
41,553,0,0
36,505,0,0
77,470,2,0
24,248,0,0
39,730,3,0
43,463,0,1
46,455,4,0
53,923,2,1
22,536,0,0
32,554,2,0
39,470,1,0
40,568,4,0
49,474,0,0
50,480,0,0
40,209,0,0
54,529,0,0
53,523,4,1
67,480,4,1
80,949,1,0
43,213,4,0
23,474,2,0
68,928,4,0
52,507,4,0
84,747,3,1
84,786,2,0
29,468,0,0
70,176,0,0
65,528,0,0
48,150,2,0
53,443,2,0
45,512,0,1
41,552,0,0
45,460,3,0
69,1109,0,0
25,412,1,1
18,1188,2,0
28,425,2,0
57,482,2,0
23,401,0,0
36,167,4,0
42,512,0,0
29,503,2,0
55,521,2,0
62,564,0,0
66,538,0,0
41,1242,2,0
28,195,0,0
55,524,3,0
24,440,0,0
64,1206,0,0
39,1064,0,0
19,1310,0,0
29,747,0,0
21,735,0,0
43,419,3,0
19,241,0,0
53,933,0,0
83,171,3,1
30,460,0,1
27,448,1,0
75,851,4,0
22,195,1,1
31,455,0,0
60,442,3,1
51,941,3,0
61,512,1,1
42,1270,0,0
52,540,3,0
44,978,0,0
39,509,2,0
22,1013,0,0
28,1335,1,0
44,459,0,1
58,563,2,0
84,402,2,0
69,494,1,0
38,501,0,0
31,159,0,0
40,500,1,0
28,992,2,0
30,179,2,0
42,452,2,0
75,433,4,0
35,781,2,0
44,505,3,0
32,464,0,0
23,738,1,0
38,519,1,0
59,700,1,0
20,407,0,0
26,531,2,0
37,941,1,0
25,184,0,0
59,432,0,0
56,579,0,0
28,186,0,1
67,470,3,0
58,1093,0,0
59,202,3,0
29,1025,1,0
34,1191,0,0
49,506,0,0
24,706,0,0
34,575,0,0
48,742,4,0
29,523,1,0
25,515,0,0
81,974,1,0
48,566,4,0
19,1335,3,1
58,188,0,1
63,451,0,0
64,1386,1,0
74,585,1,0
80,857,4,1
73,459,3,0
56,857,0,0
58,829,0,1
18,464,2,0
44,543,0,0
23,208,0,1
51,446,0,0
18,535,0,0
71,597,0,0
25,404,4,0
37,215,2,1
50,190,1,0
22,180,1,0
63,517,0,0
58,588,0,0
32,583,0,0
36,934,1,0
59,239,2,0
44,411,2,0
40,490,2,0
38,415,2,0
74,404,2,0
73,593,4,0
54,863,0,1
77,593,0,0
40,978,2,1
37,462,2,0
29,187,1,0
25,1135,3,0
74,165,1,0
43,1027,2,0
78,414,1,1
41,166,0,0
74,162,3,0
24,1063,0,0
26,1312,4,0
21,1226,2,0
24,571,2,1
74,1009,3,0
53,218,3,1
36,560,2,0
56,442,0,0
78,549,4,0
84,197,0,0
78,151,2,0
19,451,0,0
38,456,4,0
50,1338,1,0
19,1006,4,1
20,217,1,0
47,756,1,1
29,473,4,0
18,526,1,0
19,245,2,0
40,443,2,0
58,407,3,0
46,537,1,0
53,772,3,0
42,1333,0,0
50,1377,2,0
74,975,1,1
53,934,1,0
59,593,3,1
29,192,3,0
33,803,0,0
27,564,0,0
50,169,0,0
53,221,0,0
48,413,0,0
52,441,3,0
34,1275,0,0
34,1114,0,0
47,1200,1,0
80,189,0,0
44,1350,0,0
44,422,1,0
49,1195,0,0
22,540,0,0
49,830,0,0
33,465,3,0
22,925,0,0
81,1152,0,0
24,496,2,0
29,523,4,0
42,1267,2,0
63,152,2,0
34,247,0,0
20,937,1,0
27,521,0,0
24,224,0,0
48,982,3,0
75,766,0,0
65,596,4,0
50,464,2,1
53,898,2,0
75,501,1,0
53,240,2,0
35,418,1,1
29,534,4,0
30,220,4,0
69,155,3,0
30,1214,3,0
73,1104,1,1
73,434,3,0
28,778,1,1
28,1146,2,0
49,481,4,1
79,593,3,1
28,506,3,0
28,487,0,0
59,944,1,0
25,176,0,0
60,238,3,0
35,183,1,0
18,864,0,0
20,1034,0,0
23,542,0,0
36,578,2,0
47,938,4,0
19,1079,1,0
24,555,4,0
36,1269,0,0
57,1015,2,0
83,161,2,0
48,470,0,0
59,1068,0,0
80,1112,1,1
51,574,0,0
68,454,2,0
50,593,0,1
44,550,4,0
49,474,0,0
51,183,0,0
71,1249,0,0
26,1062,3,1
31,724,0,0
32,554,2,0
51,225,0,1
37,215,0,0
25,1221,0,0
35,788,4,0
53,747,1,0
26,177,2,0
47,430,1,0
24,415,4,0
61,539,4,0
57,594,2,0
39,854,2,0
36,220,1,1
57,562,0,0
80,453,3,0
51,584,0,0
31,496,0,0
30,209,0,0
84,409,4,1
31,193,0,0
43,809,3,0
22,521,2,1
19,875,3,0
67,912,0,1
35,508,2,0
67,481,3,1
59,519,0,0
67,749,2,0
75,591,0,0
53,1021,0,0
19,423,0,0
31,564,0,0
69,193,0,0
49,735,0,0
30,-1,0,0
44,1212,2,0
31,949,0,0
72,1200,2,1
62,586,1,0
59,535,0,0
54,1332,4,0
33,456,0,0
20,156,0,0
18,558,1,0
83,773,1,0
34,434,0,0
43,1180,1,0
33,1362,2,1
74,561,1,0
66,1083,0,0
82,572,0,0
29,730,0,0
73,473,4,0
36,587,0,0
37,1195,3,0
24,172,1,1
25,845,0,0
51,715,0,0
61,781,0,0
59,945,3,1
74,519,3,0
25,409,1,1
75,714,1,0
33,885,1,1
29,238,3,0
25,183,0,0
47,586,3,1
28,1162,0,0
18,924,0,0
27,578,0,1
47,1110,0,0
22,913,0,0
21,465,0,0
53,204,0,0
78,910,2,0
47,817,3,0
18,423,3,0
39,222,3,1
52,462,0,0
41,492,0,0
40,429,3,0
68,474,3,0
78,225,0,0
56,1043,1,0
76,548,0,0
63,936,0,0
37,232,0,0
24,507,0,0
19,460,4,0
28,161,1,0
56,421,0,0
42,470,1,1
52,558,0,1
43,548,0,0
23,750,1,0
50,1130,2,0
63,490,2,0
28,917,0,0
40,1122,3,1
43,420,3,0
27,1130,0,0
53,464,0,0
22,1015,0,0
57,1160,3,0
68,535,4,0
60,918,0,0
57,160,0,0
57,537,0,0
84,499,1,0
58,449,1,0
67,402,2,0
49,154,0,0
47,162,0,0
44,1238,0,0
25,187,0,0
78,516,0,0
24,558,0,0
56,876,2,0
47,498,0,0
44,474,4,1
47,512,3,0
71,479,0,0
24,437,2,0
80,203,1,0
22,702,0,0
45,582,2,0
31,1126,1,1
21,235,1,0
18,567,0,0
23,1261,0,0
39,165,2,0
81,401,0,0
20,520,2,0
83,1151,0,0
30,506,2,0
43,494,2,0
42,1253,3,0
37,155,1,0
36,1395,0,1
80,201,1,0
43,719,2,0
42,436,1,1
69,486,2,0
44,403,3,0
26,732,3,1
18,419,2,0
64,539,1,0
22,1346,2,0
29,451,0,0
73,512,1,0
29,205,0,0
54,522,4,0
25,173,3,0
18,554,3,1
36,468,2,0
39,410,-1,0
76,498,2,0
42,218,0,0
42,499,0,0
52,1209,0,0
82,237,0,0
62,453,0,0
51,152,3,1
58,468,2,0
76,1053,4,1
27,419,0,0
51,208,0,0
38,960,0,0
64,220,0,0
49,1127,2,0
19,755,2,1
26,477,0,0
57,1220,0,0
31,899,2,0
19,228,0,0
63,556,4,0
50,1237,4,0
73,230,1,0
67,508,2,0
18,504,4,0
26,171,4,0
29,421,1,1
71,417,3,0
35,508,1,0
21,1178,2,1
45,176,0,0
28,801,0,0
64,497,1,0
36,507,3,0
51,179,0,0
40,1261,0,0
21,463,0,0
47,1295,0,0
34,419,4,1
28,1312,4,0
23,227,0,0
34,759,1,0
20,509,0,0
18,538,0,0
50,486,0,0
32,211,2,0
29,1218,0,0
41,441,0,0
45,490,4,0
68,225,0,0
59,406,0,0
25,1394,0,0
40,709,0,0
53,441,4,0
29,509,0,0
39,498,2,0
20,493,0,0
61,181,0,0
21,552,0,0
26,1146,2,0
25,238,0,0
48,918,1,0
36,191,0,0
55,761,0,0
48,469,1,0
75,1009,2,1
22,900,0,0
79,167,0,0
82,235,0,0
43,599,0,0
21,549,0,1
18,541,4,0
39,416,-1,0
61,168,0,0
31,486,1,0
24,453,0,0
68,165,3,0
73,158,0,0
29,497,1,0
32,213,1,0
65,713,1,0
29,1290,0,0
43,714,2,0
28,1041,4,0
20,456,0,0
66,524,2,0
22,215,0,0
32,1201,2,0
79,587,0,0
59,450,0,0
40,1297,4,0
26,1083,1,0
21,1006,0,0
34,1363,3,0
24,513,0,0
44,1183,3,0
19,1333,0,0
44,1351,2,1
25,475,4,0
70,453,1,0
33,786,0,0
53,887,0,0
49,578,0,0
24,763,0,1
24,704,0,0
23,433,0,0
39,560,0,0
42,1118,0,0
27,1375,3,1
69,221,3,0
50,577,0,0
45,408,4,0
52,821,0,0
19,172,1,0
48,489,3,0
55,565,0,0
66,578,0,0
26,1144,0,0
39,547,0,0
23,152,2,0
51,483,0,0
32,852,0,0
27,873,1,0
25,448,2,0
37,551,4,0
26,574,4,0
51,562,0,0
57,168,0,0
66,491,0,0
33,554,0,0
32,246,0,0
68,1081,0,0
26,566,0,0
20,243,1,0
50,-1,1,0
76,526,1,1
49,154,1,0
50,230,0,0
25,749,3,1
50,1254,4,0
25,168,2,1
26,538,1,0
61,535,0,0
29,1163,0,0
26,459,0,0
52,223,0,0
47,567,1,0
40,1215,3,1
50,493,4,0
32,0,2,0
47,538,1,0
46,1365,0,0
22,470,4,0
58,541,3,0
41,196,4,0
80,464,0,1
80,479,0,1
28,588,0,0
21,1262,0,0
26,413,0,0
49,447,0,0
50,179,0,0
44,501,1,1
47,406,4,1
81,1355,3,0
70,568,2,0
32,536,4,1
19,533,3,0
28,1157,3,0
27,228,4,1
26,509,4,0
81,518,1,0
46,1143,0,0
32,1201,2,0
33,452,0,0
56,559,0,0
78,516,1,0
19,506,0,0
49,554,0,0
46,1351,3,0
18,837,0,0
20,1269,0,0
20,151,1,0
20,433,4,1
43,959,0,0
21,761,0,0
28,205,0,0
82,953,0,0
37,478,0,0
25,558,3,0
57,1042,1,0
29,1309,0,0
67,703,2,0
30,1195,0,0
24,164,0,0
61,497,4,1
31,1149,0,0
40,402,2,0
20,1160,4,0
23,1103,0,0
40,453,0,0
38,457,0,0
41,419,1,1
61,493,1,0
22,955,2,0
83,523,2,0
64,1055,1,0
23,169,0,0
69,560,1,0
28,940,0,0
44,530,4,1
74,159,3,0
73,1069,3,0
29,401,1,0
32,1001,3,0
20,1322,0,0
48,1111,4,0
70,439,4,0
27,437,4,0
45,445,1,0
57,1070,0,0
82,1300,1,0
38,539,0,1
80,429,4,0
30,409,1,0
33,562,0,0
37,491,0,1
29,209,0,0
50,228,1,0
41,788,3,1
55,507,4,0
18,413,1,0
26,532,0,0
47,172,4,0
19,947,1,0
19,1352,3,0
19,1150,0,0
36,501,1,0
81,248,1,0
41,211,0,0
59,580,0,0
57,546,2,0
53,1247,2,0
23,772,2,1
63,445,0,0
24,563,2,1
69,209,0,0
31,436,2,0
53,458,0,0
27,406,0,0
64,477,0,0
34,440,1,1
55,503,0,0
25,519,0,0
22,1155,0,0
35,173,0,1
81,1037,2,0
24,529,2,1
81,816,3,0
23,201,0,0
49,549,0,0
42,1062,0,0
56,1043,1,0
49,796,0,0
75,568,1,0
27,184,1,0
30,403,2,0
20,929,0,0
64,579,2,0
78,599,0,0
80,246,3,0
23,247,3,0
48,242,0,0
43,465,1,1
81,444,0,0
63,1357,2,0
56,150,0,0
32,484,0,1
26,434,1,1
49,915,0,0
52,557,2,0
44,579,0,0
20,193,2,0
33,440,3,0
69,160,0,0
32,447,2,0
57,430,0,0
39,511,0,0
45,479,0,1
47,457,4,0
57,422,1,1
26,416,0,0
54,516,0,0
22,572,0,0
52,801,3,0
48,1203,2,0
53,178,0,0
59,583,0,0
76,215,0,0
18,506,2, 
49,234,2,0
30,459,4,1
21,163,0,0
59,441,2,1
57,488,2,1
65,444,0,0
79,820,0,0
25,163,4,0
80,876,3,0
71,805,3,0
58,533,1,0
23,201,0,0
57,1389,0,0
44,888,2,0
72,241,2,0
36,594,0,0
81,460,4,0
47,237,0,0
20,1295,0,0
21,150,0,0
43,490,0,0
28,560,3,0
28,1321,4,0
26,230,0,0
28,566,3,0
59,561,0,0
35,476,4,0
27,569,0,0
39,157,1,0
69,191,2,1
43,925,3,1
76,1238,2,1
19,701,0,0
67,1354,1,1
47,921,0,0
34,524,1,0
40,1024,0,0
71,168,1,0
33,745,2,0
21,488,0,0
44,475,1,0
19,236,0,0
18,204,4,0
32,1346,2,0
55,477,4,0
49,242,1,0
49,1144,0,0
47,844,4,0
65,1249,0,0
42,1237,0,0
27,420,0,0
35,493,2,0
46,439,0,1
39,439,0,0
30,715,0,0
49,453,0,0
78,168,0,0
57,413,2,1
62,177,4,0
20,178,2,1
49,758,0,0
66,438,0,0
57,521,4,0
55,527,3,0
31,579,4,0
76,548,1,0
21,576,0,0
71,203,0,0
43,932,0,0
39,1295,0,0
76,756,0,0
29,495,1,0
47,1033,0,0
50,850,2,0
39,235,2,0
82,714,4,0
26,721,1,0
60,826,0,0
24,524,0,0
30,598,4,1
18,524,0,0
84,1164,3,0
62,403,0,0
21,1268,1,1
67,546,0,1
48,1139,1,0
37,455,0,0
23,741,2,0
27,198,1,0
55,1003,0,0
25,723,0,0
38,188,0,0
44,1318,1,1
33,893,1,0
43,896,1,0
78,226,3,1
18,1016,1,0
25,748,2,0
47,531,0,0
83,450,2,0
39,437,1,0
76,411,1,1
39,465,2,0
83,429,1,0
50,1355,2,0
72,550,0,0
41,184,2,0
59,1202,0,0
61,593,0,0
37,505,0,0
80,197,3,0
39,236,1,0
25,210,1,0
19,187,0,0
55,840,4,0
47,560,2,1
59,1135,0,0
34,473,2,1
42,411,4,0
70,589,1,0
38,179,0,1
50,581,0,0
18,1384,2,0
23,531,0,0
69,1170,4,0
26,498,2,1
55,492,0,0
32,1330,0,0
65,204,3,0
27,795,0,0
18,159,3,0
46,1320,2,0
19,476,0,0
38,208,4,0
28,484,0,0
58,502,2,0
42,462,1,0
31,204,3,0
55,933,0,0
22,181,1,1
78,189,3,1
66,1362,1,0
18,201,1,1
32,1280,3,0
54,545,2,1
43,869,0,1
24,481,3,0
24,1103,1,0
62,1247,0,0
29,737,1,0
80,199,0,1
66,524,4,0
20,581,0,0
0,553,3,0
21,530,0,0
45,567,0,0
50,483,1,0
25,546,1,0
54,574,2,0
49,532,0,0
54,549,2,0
22,518,4,0
47,761,0,1
53,894,4,1
73,827,0,0
23,578,2,1
78,554,0,0
21,248,3,1
44,577,4,0
32,524,0,0
71,1027,4,0
50,543,1,0
46,567,0,0
59,957,4,0
51,549,1,0
24,429,0,0
57,1328,0,0
22,441,0,0
81,559,2,0
41,438,1,0
25,487,0,0
28,199,2,0
50,1118,2,0
41,1326,2,0
25,1280,4,0
31,1392,4,0
20,410,0,0
25,449,0,1
21,804,4,0
76,717,0,0
28,819,2,0
38,500,0,0
38,1369,1,0
40,1148,2,0
29,183,2,0
80,505,4,0
74,524,0,0
84,720,3,0
22,402,0,0
40,1328,0,0
44,903,1,0
40,930,3,0
52,519,0,0
23,792,3,1
70,567,0,0
 ,548,4,0
77,976,0,0
21,491,0,0
22,1345,0,0
75,407,0,0
80,513,0,0
21,152,0,0
41,581,1,0
51,475,1,1
70,720,1,0
71,561,0,0
43,196,2,0
41,1331,0,0
68,535,2,0
29,487,1,0
53,447,0,0
57,935,0,0
28,455,0,0
47,1259,0,0
51,592,0,0
84,905,4,0
37,507,4,0
33,1218,0,0
26,946,2,0
55,1034,0,0
56,539,1,0
31,1233,0,0
55,1195,0,1
60,557,3,1
41,416,1,0
80,427,3,0
47,592,4,0
32,553,0,0
27,181,2,0
27,576,4,0
81,576,2,0
24,239,1,0
31,865,2,0
27,1248,0,0
21,499,1,0
59,725,1,0
49,590,0,0
76,1052,0,0
25,829,0,0
29,1015,0,0
46,231,1,0
44,247,0,0
41,558,2,0
20,212,1,0
19,533,0,0
43,517,0,0
81,217,2,0
59,448,4,0
48,471,0,0
29,409,1,0
53,454,3,1
41,791,1,1
49,1020,0,0
27,1217,1,0
44,1110,1,0
83,467,2,0
19,402,0,1
77,1379,0,0
31,552,0,0
20,491,0,0
53,1103,0,0
36,458,0,0
51,1083,0,0
20,1014,0,0
75,729,0,0
45,560,0,0
34,458,3,0
45,243,0,0
74,522,2,0
21,1307,0,0
55,168,3,0
64,537,3,0
55,895,3,0
18,499,2,0
18,240,0,0
32,763,0,0
72,521,4,0
59,1354,4,0
36,455,0,0
35,425,3,0
57,402,2,0
29,469,0,0
35,221,1,0
48,594,0,0
64,201,1,0
32,152,3,0
18,591,3,1
56,1291,0,0
57,188,0,0
49,828,2,0
27,163,2,0
39,179,0,0
34,540,3,1
26,924,3,0
44,587,0,0
77,466,0,0
40,587,0,0
58,541,1,0
43,230,4,1
34,559,2,0
18,570,1,0
48,427,4,1
81,509,2,0
25,1387,1,0
50,185,2,1
73,216,0,0
73,463,0,0
39,585,4,1
47,1138,4,0
51,163,0,0
66,178,4,0
32,492,1,0
20,444,3,0
41,463,4,0
77,582,1,0
22,543,1,1
18,1117,0,0
37,558,2,0
58,173,1,0
28,573,1,0
33,1236,1,0
62,1323,1,1
51,543,0,0
43,412,0,0
31,403,0,0
51,594,4,0
28,1101,0,0
32,526,0,0
82,494,1,0
81,219,1,0
33,485,0,1
61,206,2,1
27,558,1,0
27,562,0,0
52,453,0,0
58,469,0,0
28,1044,1,1
76,451,4,0
55,550,2,0
61,524,0,0
24,182,2,0
36,181,0,0
19,402,0,0
53,452,2,1
53,717,1,0
63,209,1,1
57,855,4,0
57,561,0,0
45,474,0,0
24,1286,1,0
68,1398,4,0
38,465,0,0
44,167,4,0
23,592,0,0
26,471,0,0
55,197,0,0
38,523,2,0
53,205,0,0
71,497,0,0
71,1339,3,1
23,769,1,0
49,1035,1,1
38,243,3,0
53,1030,0,0
35,906,4,0
34,447,3,0
82,566,3,0
24,205,3,0
53,513,1,0
83,487,0,0
18,450,0,0
34,700,2,0
56,191,0,0
52,557,0,0
39,244,2,0
40,442,1,0
0,188,1,0
79,438,0,0
45,411,1,0
32,732,0,0
23,1329,1,0
33,502,3,0
65,508,0,0
51,1290,3,1
71,220,1,0
27,1014,0,0
26,201,3,0
37,553,3,0
26,582,0,0
36,445,2,0
34,213,1,0
20,202,2,0
37,1254,2,0
25,461,4,0
32,164,0,0
54,843,2,0
34,203,0,0
22,1362,4,0
22,938,1,0
62,155,2,0
28,201,3,0
28,923,4,0
31,717,2,0
53,590,3,0
84,495,2,0
74,474,0,0
26,170,0,0
33,165,2,0
54,1109,2,1
82,1196,0,0
35,453,4,1
83,461,0,0
72,208,0,0
56,501,0,1
62,1197,3,0
25,494,2,0
61,539,0,0
83,1186,1,1
29,421,1,0
33,538,0,0
26,550,0,0
26,790,0,0
62,492,1,0
50,150,0,0
61,899,0,0
25,579,2,0
71,161,3,0
58,1262,1,0
83,506,0,0
18,435,0,0
25,1387,3,0
60,221,4,1
70,576,1,0
73,1065,2,1
81,584,0,0
61,199,1,0
51,896,4,0
18,183,0,0
34,234,4,0
26,569,0,0
74,870,0,0
20,486,0,1
40,1348,0,0
36,522,0,0
71,423,2,1
49,441,0,0
19,153,0,0
82,545,0,0
18,1389,0,0
50,506,0,0
36,831,0,0
68,224,2,1
24,232,0,0
29,514,0,0
69,222,0,0
21,155,0,0
55,173,0,0
23,422,1,0
43,563,2,0
19,223,0,0
22,1307,0,0
59,1046,0,0
45,982,3,0
30,585,3,0
42,569,0,1
49,561,3,1
23,493,1,0
49,571,2,0
40,568,2,1
30,228,0,0
41,556,1,0
82,955,3,1
18,598,0,0
32,478,1,0
72,188,4,0
78,150,0,0
